Question,Answer
What did Hồ Chí Minh have to do to obtain the Politburo's approval for allowing Chinese support troops into North Vietnam?,Hồ had to use all his moral authority to obtain Politburo's approval.
"According to Chen Jian, what significant action did Lê Duẩn permit regarding Chinese volunteers in North Vietnam during the mid-to-late 1960s?","According to Chen Jian, during the mid-to-late 1960s, Lê Duẩn permitted 320,000 Chinese volunteers into North Vietnam to help build infrastructure for the country, thereby freeing a similar number of PAVN personnel to go south."
What sources confirm the number of Chinese troops stationed in North Vietnam?,"There are no sources from Vietnam, the United States, or the Soviet Union that confirm the number of Chinese troops stationed in North Vietnam."
How many Chinese soldiers did the Chinese government admit to sending to Vietnam during the 1960s?,"However, the Chinese government later admitted to sending 320,000 Chinese soldiers to Vietnam during the 1960s and spent over $20 billion to support Hanoi's regular North Vietnamese Army and Việt Cộng guerrilla units."
How was the entire population of North Vietnam mobilized for the war effort?,"To counter the American bombing, the entire population of North Vietnam was mobilized for the war effort, with vast teams of women being used to repair the damage done by the bombers, often at a speed that astonished the Americans."
"What was the principal obstacle to opening peace talks, according to Hồ?","The bombing of North Vietnam proved to be the principal obstacle to opening peace talks, as Hồ repeatedly stated that no peace talks would be possible unless the United States unconditionally ceased bombing North Vietnam."
Why was Hồ extremely sensitive about threats to his nation's independence and sovereignty?,"Like many of the other leaders of the newly independent states of Asia and Africa, Hồ was extremely sensitive about threats, whether perceived or real, to his nation's independence and sovereignty."
How did Hồ regard the American bombing of North Vietnam?,"Hồ regarded the American bombing as a violation of North Vietnam's sovereignty, and he felt that to negotiate with the Americans reserving the right to bomb North Vietnam should he not behave as they wanted him to do, would diminish North Vietnam's independence."
Who arrived in Hanoi in March 1966 with an offer to begin peace talks?,"In March 1966, a Canadian diplomat, Chester Ronning, arrived in Hanoi with an offer to use his ""good offices"" to begin peace talks."
Why did the Ronning mission fail?,"However, the Ronning mission foundered upon the bombing issue, as the North Vietnamese demanded an unconditional halt to the bombing, an undertaking that Johnson refused to give."
Who was able to see Henry Cabot Lodge Jr. with an offer from Hồ?,"In June 1966, Janusz Lewandowski, the Polish Commissioner to the ICC, was able via d'Orlandi to see Henry Cabot Lodge Jr, the American ambassador to South Vietnam, with an offer from Hồ."
What were some elements of Hồ's offer for a 'political compromise' as transmitted by Janusz Lewandowski?,"Hồ's offer for a ""political compromise"" as transmitted by Lewandowski included allowing South Vietnam to maintain its alliance with the U.S., instead of becoming neutral; having the Viet Cong ""take part"" in negotiations for a coalition government, instead of being allowed to automatically enter a coalition government; and allowing a ""reasonable calendar"" for the withdrawal of American troops instead of an immediate withdrawal."
"What was Operation Marigold, and what was its outcome?","Operation Marigold, as the Lewandowski channel came to be codenamed, almost led to American-North Vietnamese talks in Warsaw in December 1966; but collapsed over the bombing issue."
"Who presented a plan that became the genesis of the Tet Offensive, and when did this occur?","In January 1967, General Nguyễn Chí Thanh, the commander of communist forces in South Vietnam, returned to Hanoi, to present a plan that became the genesis of the Tet Offensive a year later."
"What was General Nguyễn Chí Thanh's concern, and what action did he urge to preempt it?","Thanh expressed much concern about the Americans invading Laos to cut the Ho Chi Minh Trail, and to preempt this possibility, urged an all-out offensive to win the war with a sudden blow."
"Who opposed General Nguyễn Chí Thanh's plans, and what alternative strategy did they prefer?","Lê' Duẩn supported Thanh's plans, which were stoutly opposed by the Defense Minister, General Võ Nguyên Giáp, who preferred to continue with guerrilla war, arguing that the superior American firepower would ensure the failure of Thanh's proposed offensive."
What was the outcome of the debate within the Politburo regarding General Nguyễn Chí Thanh's proposed offensive?,"With the Politburo divided, it was agreed to study and debate the issue more."
When did Hồ Chí Minh and most of the Politburo of the Communist Party conclude that the war had fallen into a stalemate?,"In July 1967, Hồ Chí Minh and most of the Politburo of the Communist Party met in a high-profile conference where they concluded the war had fallen into a stalemate."
What effect did the American military presence have on the resources of the PAVN?,The American military presence forced the PAVN to expend the majority of their resources on maintaining the Hồ Chí Minh trail rather than reinforcing their comrades' ranks in the South.
Why did Hồ Chí Minh seem to agree to Thanh's offensive?,"Hồ seems to have agreed to Thanh's offensive because he wanted to see Vietnam reunified within his lifetime, and the increasingly ailing Hồ was painfully aware that he did not have much time left."
"What permission did Hồ Chí Minh grant, and what was planned as a result?","With Hồ's permission, the Việt Cộng planned a massive offensive that would commence on 31 January 1968, to take much of the South by force and deal a heavy blow to the American military."
"What was the outcome of the offensive launched by the Việt Cộng on January 31, 1968?",The offensive was executed at great cost and with heavy casualties on Việt Cộng's political branches and armed forces.
How did the scope of the action during the Tet Offensive impact the world's perception of the war?,"The scope of the action shocked the world, which until then had been assured that the Communists were ""on the ropes""."
Why was the optimistic spin sustained by the American military command no longer credible?,The optimistic spin that the American military command had sustained for years was no longer credible.
What was the outcome of halting the bombing of North Vietnam and the Hồ Chí Minh trail?,"The bombing of North Vietnam and the Hồ Chí Minh trail was halted, and American and Vietnamese negotiators held discussions on how the war might be ended."
What strategy did Hồ Chí Minh and his government employ regarding conventional warfare and facing the United States Army?,"From then on, Hồ Chí Minh and his government's strategy, based on the idea of not using conventional warfare and facing the might of the United States Army, which would wear them down eventually while merely prolonging the conflict, would lead to the eventual acceptance of Hanoi's terms, materialized."
"What health issue did Hồ Chí Minh suffer in early 1969, and how did it affect him?","In early 1969, Hồ suffered a heart attack and was in increasingly bad health for the rest of the year."
Who relayed a letter from President Richard Nixon to Hồ Chí Minh in July 1969?,"In July 1969, Jean Sainteny, a former French official in Vietnam who knew Hồ secretly relayed a letter written to him from President Richard Nixon."
"What did Nixon's letter propose, and what consequences did it warn of if North Vietnam made no concessions?","Nixon's letter proposed working together to end this ""tragic war"", but also warned that if North Vietnam made no concessions at the peace talks in Paris by 1 November, Nixon would resort to ""measures of great consequence and force""."
How did Hồ Chí Minh respond to Nixon's letter?,"Hồ's reply letter, which Nixon received on 30 August 1969, welcomed peace talks with the U.S. to look for a way to end the war but made no concessions, as Nixon's threats made no impression on him."
"In addition to being a politician, what other roles did Hồ Chí Minh have?","In addition to being a politician, Hồ Chí Minh was also a writer, journalist, poet and polyglot."
What was Hồ Chí Minh's father's occupation and educational background?,His father was a scholar and teacher who received a high degree in the Nguyễn dynasty Imperial examination.
What language was Hồ Chí Minh taught to master at a young age?,Hồ was taught to master Classical Chinese at a young age.
"What type of poetry did he often write before the August Revolution, and in what writing system?","Before the August Revolution, he often wrote poetry in Chữ Hán (the Vietnamese name for the Chinese writing system)."
Which poetry chronicle written by Hồ Chí Minh is considered Vietnam National Treasure No. 10?,"One of those is Poems from the Prison Diary, written when he was imprisoned by the police of the Republic of China."
Which poetry chronicle written by Hồ Chí Minh is considered Vietnam National Treasure No. 10?,This poetry chronicle is Vietnam National Treasure No.
How widely has Poems from the Prison Diary been translated?,10 and was translated into many languages.
In what context is Poems from the Prison Diary used in Vietnamese high schools?,It is used in Vietnamese high schools.
What writing system did the new government exclusively promote after Vietnam gained independence from France?,"After Vietnam gained independence from France, the new government exclusively promoted Chữ Quốc Ngữ (Vietnamese writing system in Latin characters) to eliminate illiteracy."
Why did Hồ Chí Minh start creating more poems in the modern Vietnamese language?,Hồ started to create more poems in the modern Vietnamese language for dissemination to a wider range of readers.
How did Hồ Chí Minh encourage his people in the Tết edition of Nhân Dân newspaper?,"From when he became president until the appearance of serious health problems, a short poem of his was regularly published in the Tết (Lunar new year) edition of Nhân Dân newspaper to encourage his people in working, studying or fighting Americans in the new year."
"What languages could Hồ Chí Minh fluently speak, read, and write professionally?","Because he was in exile for nearly 30 years, Hồ could speak fluently as well as read and write professionally in different languages such as French, Russian, English, Cantonese and Mandarin, as well as his mother tongue Vietnamese."
What additional language was Hồ Chí Minh reported to speak?,"In addition, he was reported to speak conversational Esperanto."
"During the 1920s, what was Hồ Chí Minh's role in relation to newspapers, and what was their purpose?","In the 1920s, he was bureau chief/editor of many newspapers which he established to criticize French Colonial Government of Indochina and serving communist propaganda purposes."
Can you provide examples of newspapers that Hồ Chí Minh established during the 1920s?,Examples are Le Paria (The Pariah) first published in Paris 1922 or Thanh Nien (Youth) first published on 21 June 1925 (21 June was named by The Socialist Republic of Vietnam Government as Vietnam Revolutionary Journalism Day).
How did Hồ Chí Minh communicate with communist leaders during state visits to the Soviet Union and China?,"In many state official visits to the Soviet Union and China, he often talked directly to their communist leaders without interpreters, especially about top-secret information."
In what language did Hồ Chí Minh typically converse with Western journalists during interviews?,"While being interviewed by Western journalists, he used French."
What distinguished feature did Hồ Chí Minh's Vietnamese language have?,"His Vietnamese had a strong accent from his birthplace in the central province of Nghệ An, but could be widely understood throughout the country."
Where did Hồ Chí Minh hold formal receptions for foreign heads of state and ambassadors as president?,"As president, he held formal receptions for foreign heads of state and ambassadors at the Presidential Palace, but he did not live there."
What did Hồ Chí Minh order to be built at the back of the Presidential Palace?,"He ordered the building of a stilt house at the back of the palace, which is today known as the Presidential Palace Historical Site."
"According to his secretary Vũ Kỳ, what were some of Hồ Chí Minh's hobbies?","His hobbies (according to his secretary Vũ Kỳ) included reading, gardening, feeding fish (many of which are still living), and visiting schools and children's homes."
"Where did Hồ Chí Minh spend his final years, and what was one of his demands during this time?","Hồ Chí Minh remained in Hanoi during his final years, demanding the unconditional withdrawal of all non-Vietnamese troops in South Vietnam."
"When did Hồ Chí Minh's health begin to deteriorate, and what health problems did he face?","By 1969, with negotiations still dragging on, his health began to deteriorate from multiple health problems, including diabetes which prevented him from participating in further active politics."
What was Hồ Chí Minh's stance on the continuation of fighting in the South?,"However, he insisted that his forces in the South continue fighting until all of Vietnam was reunited regardless of the length of time that it might take, believing that time was on his side."
"What is the status of Hồ Chí Minh's marriage, and why is it shrouded in secrecy?",Hồ Chí Minh's marriage has long been swathed in secrecy and mystery.
"Who is believed to have been Hồ Chí Minh's spouse, and when did they marry?","He is believed by several scholars of Vietnamese history, to have married Zeng Xueming in October 1926, although only being able to live with her for less than a year."
"Why did Hồ Chí Minh leave for Hong Kong in 1927, and what effect did it have on his relationship with Zeng Xueming?",Historian Peter Neville claimed that Hồ (at the time known as Ly Thuy ) wanted to engage Zeng in the communist movements but she demonstrated a lack of ability and interest in it.
"Aside from Zeng Xueming, who else is believed to have had a romantic relationship with Hồ Chí Minh?","In 1927, the mounting repression of Chiang Kai-shek's KMT against the Chinese Communists compelled Hồ to leave for Hong Kong, and his relationship with Zeng appeared to have ended at that time."
"Who was Nguyễn Thị Minh Khai, and how did she become associated with Hồ Chí Minh?","In addition to the marriage with Zeng Xueming, there is a number of published studies indicating that Hồ had a romantic relationship with Nguyễn Thị Minh Khai."
What action did Hồ Chí Minh take regarding his desire to marry Nguyễn Thị Minh Khai?,"As a young and high-spirited female revolutionary, Minh Khai was delegated to Hong Kong to serve as an assistant to Ho Chi Minh in April 1930 and quickly drew Hồ's attention owing to her physical attractiveness."
Why was Hồ Chí Minh unable to marry Nguyễn Thị Minh Khai?,Hồ even approached the Far Eastern Bureau and requested permission to marry Minh Khai even though the previous marriage with Zeng remained legally valid.
What was the outcome of Hồ Chí Minh's request to marry Nguyễn Thị Minh Khai?,"However, the marriage was unable to take place since Minh Khai had been detained by the British authorities in April 1931."
"What was the cause of Hồ Chí Minh's death, and where did it occur?","With the outcome of the Vietnam war still in question, Hồ Chí Minh died of heart failure at his home in Hanoi at 9 on the morning of 2 September 1969; he was 79 years old."
"What was Hồ Chí Minh's wish regarding his burial, and where is his body currently located?","His embalmed body is currently on display in a mausoleum in Ba Đình Square in Hanoi, despite his will which stated that he wanted to be cremated."
Why did the North Vietnamese government originally delay announcing Hồ Chí Minh's death?,"Due to the sensitivity of 2 September being Independence Day, the North Vietnamese government originally delayed announcing Hồ's death until 3 September."
How long was the period of mourning decreed nationwide in North Vietnam after Hồ Chí Minh's death?,A week of mourning for his death was decreed nationwide in North Vietnam from 4 to 11 September 1969.
"How many people attended Hồ Chí Minh's funeral, and how many official guests were present?","His funeral was attended by about 250,000 people and 5,000 official guests, which included many international mourners."
Which countries and regions were represented by representatives at Hồ Chí Minh's funeral?,Representatives from 40 countries and regions were also presented.
"During the mourning period, how many condolences letters did North Vietnam receive and from which countries?","During the mourning period, North Vietnam received more than 22,000 condolences letters from 20 organizations and 110 countries across the world, such as France, Ethiopia, Yugoslavia, Cuba, Zambia, China, the USSR and many others, mostly Socialist countries."
"What leadership structure took over after Hồ Chí Minh's death, and what was it called?","He was not initially replaced as president; instead, a ""collective leadership"" composed of several ministers and military leaders took over, known as the Politburo."
"What famous song was often sung by PAVN soldiers during North Vietnam's final campaign in 1975, and who was the composer?","During North Vietnam's final campaign in 1975, a famous song written by composer Huy Thuc was often sung by PAVN soldiers: ""Bác vẫn cùng chúng cháu hành quân"" (""You are still marching with us, Uncle Hồ"")."
"During the Fall of Saigon on April 30, 1975, what did several PAVN tanks display?","During the Fall of Saigon on 30 April 1975, several PAVN tanks displayed a poster with those same words on it."
"Who reported that 'When the North Vietnamese marched into Saigon yesterday, they were led by a man who wasn't there'?","The day after the battle ended, on 1 May, veteran Australian journalist Denis Warner reported that ""When the North Vietnamese marched into Saigon yesterday, they were led by a man who wasn't there""."
How is Hồ Chí Minh's legacy praised by the Socialist Republic of Vietnam?,"The Socialist Republic of Vietnam still praises the legacy of Uncle Hồ (Bác Hồ), the Bringer of Light (Chí Minh)."
"What was Hồ Chí Minh's wish regarding his body after his death, and how does it contrast with what actually happened?","Although Hồ Chí Minh wished for his body to be cremated and his ashes spread to North, Central, and South Vietnam, the body instead is embalmed on view in a mausoleum."
Where can Hồ Chí Minh's image be found prominently displayed?,"His image is featured in many public buildings and schoolrooms, and other displays of reverence."
Can you describe one specific temple dedicated to Hồ Chí Minh and when it was built?,"There is at least one temple dedicated to him, built in then Việt Cộng-controlled Vĩnh Long shortly after his death in 1970."
"According to Duiker in The Communist Road to Power in Vietnam, what does Hồ Chí Minh's cult of personality indicate?","In The Communist Road to Power in Vietnam (1982), Duiker suggests that Hồ Chí Minh's cult of personality is indicative of a larger legacy, one that drew on ""elements traditional to the exercise of control and authority in Vietnamese society."""
What comparison does Duiker make between Vietnam and China regarding the exercise of control and authority?,"Duiker is drawn to an ""irresistible and persuasive"" comparison with China."
"Who were the leading party cadres likely to be in the interior of Vietnam, according to Duiker?","As in China, leading party cadres were ""most likely to be intellectuals descended from rural scholar-gentry families"" in the interior (the protectorates of Annam and Tonkin)."
"Who tended to be the pioneers of constitutional nationalism in Vietnam, according to Duiker?","Conversely, the pioneers of constitutional nationalism tended to be from the more ""Westernised"" coastal south (Saigon and surrounding French direct-rule Cochinchina) and to be from ""commercial families without a traditional Confucian background""."
"How did Communism in Vietnam present itself in relation to Confucianism, according to Duiker?","In Vietnam, as in China, Communism presented itself as a root and branch rejection of Confucianism, condemned for its ritualism, inherent conservatism, and resistance to change."
"How did the Vietnamese Communists approach Confucianism once in power, according to the information?","Once in power, the Vietnamese Communists may not have fought Confucianism ""as bitterly as did their Chinese counterparts"", but its social prestige was ""essentially destroyed."""
"What political change occurred in Vietnam regarding the representation of power, as stated in the information?","In the political sphere, the puppet son of heaven (which had been weakly represented by the Bảo Đại) was replaced by the people's republic."
What aspects of Confucianism were undermined by socialist collectivism and the socialist conception of social equality?,"Orthodox materialism accorded no place to heaven, gods, or other supernatural forces."
"According to Duiker, what similarities exist between the new ideology under Hồ Chí Minh and the teachings of Confucius?",Socialist collectivism undermined the tradition of the Confucian family leader (Gia Truong).
How does Duiker describe Hồ Chí Minh in relation to Confucian ethics?,The socialist conception of social equality destroyed the Confucian views of class.
"In what way did Vietnamese Marxism develop under Hồ Chí Minh, according to the information?","Duiker argues many were to find the new ideology ""congenial"" precisely because of its similarities with the teachings of the old Master: ""the belief in one truth, embodied in quasi-sacred texts""; in ""an anointed elite, trained in an all-embracing doctrine and responsible for leading the broad masses and indoctrinating them in proper thought and behavior""; in ""the subordination of the individual to the community""; and in the perfectibility, through corrective action, of human nature."
Who remarked on the 'congeniality' between Vietnamese Marxism and Confucian tradition?,"All of this, Duiker suggests, was in some manner present in the aura of the new Master, Chi Minh, ""the bringer of light"", ""Uncle Hồ"" to whom ""all the desirable qualities of Confucian ethics"" are ascribed."
What parallels did Nguyen Khac Vien see between Confucianism and party discipline in Vietnam?,"Under Hồ Chí Minh, Vietnamese Marxism developed, in effect, as a kind of ""reformed Confucianism"" revised to meet ""the challenges of the modern era"" and, not least among these, of ""total mobilization in the struggle for national independence and state power."""
Which leading Hanoi intellectual of the 1960s and 70s saw definite parallels between Confucianism and Marxism in Vietnam?,"This ""congeniality"" with Confucian tradition was remarked on by Nguyen Khac Vien, a leading Hanoi intellectual of the 1960s and 70s."
What did Nguyen Khac Vien observe in his work 'Confucianism and Marxism in Vietnam' regarding party discipline and traditional scholar gentry?,"In Confucianism and Marxism in Vietnam Nguyen Khac Vien, saw definite parallels between Confucian and party discipline, between the traditional scholar gentry and Hồ Chí Minh's party cadres."
"How is Hồ Chí Minh identified in Vietnamese folk religion, and what role does he supposedly play?","A completely different form of the cult of Hồ Chí Minh (and one tolerated by the government with uneasiness) is his identification in Vietnamese folk religion with the Jade Emperor, who supposedly incarnated again on earth as Hồ Chí Minh."
Through what means is Hồ Chí Minh believed to communicate from the spirit world?,"Today, Hồ Chí Minh as the Jade Emperor is supposed to speak from the spirit world through Spiritualist mediums."
"Who were the first Spiritualist mediums associated with the cult of Hồ Chí Minh, and when did they gain followers?","The first such medium was one Madam Lang in the 1990s, but the cult acquired a significant number of followers through another medium, Madam Xoan."
"What organization did Madam Xoan establish on January 1, 2001, and where?","She established on 1 January 2001 the Đạo Ngọc Phật Hồ Chí Minh (the Way of Hồ Chí Minh as the Jade Buddha), also known as Đạo Bác Hồ (the Way of Uncle Hồ) at đền Hòa Bình (the Peace Temple) in Chí Linh-Sao Đỏ district of Hải Dương province."
"What organization did Madam Xoan subsequently found, and what was its purpose?",She then founded the Peace Society of Heavenly Mediums (Đoàn đồng thiên Hòa Bình).
How many followers did the movement associated with Hồ Chí Minh as the Jade Emperor reportedly have by 2014?,"Reportedly, the movement had around 24,000 followers by 2014."
How has the Vietnamese government's attempts to immortalize Hồ Chí Minh been met?,The Vietnamese government's attempts to immortalize Hồ Chí Minh were also met with significant controversies and opposition.
What aspects of Hồ Chí Minh's personal life does the Vietnamese government consider sensitive?,The regime is sensitive to anything that might question the official hagiography.
What was William Duiker's book 'Ho Chi Minh: A Life' candid about regarding Hồ Chí Minh's personal life?,"This includes references to Hồ Chí Minh's personal life that might detract from the image of the dedicated ""father of the revolution"", the ""celibate married only to the cause of revolution""."
What official image of Hồ Chí Minh does the Vietnamese government strive to maintain?,William Duiker's Ho Chi Minh: A Life (2000) was candid on the matter of Hồ Chí Minh's liaisons.
What actions did the Vietnamese government take in response to cuts in the Vietnamese translation and the banning of distribution of an issue of the Far Eastern Economic Review?,", fn 58 The government sought cuts in the Vietnamese translation and banned distribution of an issue of the Far Eastern Economic Review, which carried a small item about the controversy."
What debate do many authors writing on Vietnam engage in regarding Hồ Chí Minh's ideology?,Many authors writing on Vietnam argued on the question of whether Hồ Chí Minh was fundamentally a nationalist or a Communist.
"Where are busts, statues, memorial plaques, and exhibitions of Hồ Chí Minh displayed?","Busts, statues, and memorial plaques and exhibitions are displayed in destinations on his extensive world journey in exile from 1911 to 1941 including France, the United Kingdom, Russia, China, and Thailand."
How did activists and musicians demonstrate against the United States during the Vietnam War?,Many activists and musicians wrote songs about Hồ Chí Minh and his revolution in different languages during the Vietnam War to demonstrate against the United States.
Which Spanish musicians composed songs about Hồ Chí Minh and his revolution?,"Spanish songs were composed by Félix Pita Rodríguez, Carlos Puebla and Alí Primera."
Who referenced Hồ Chí Minh in the anti-war song 'El derecho de vivir en paz'?,"In addition, the Chilean folk singer Víctor Jara referenced Hồ Chí Minh in his anti-war song ""El derecho de vivir en paz"" (""The Right to Live in Peace"")."
What song did Pete Seeger write about Hồ Chí Minh?,"Pete Seeger wrote ""Teacher Uncle Ho""."
Who produced 'The Ballad of Ho Chi Minh' in 1954?,"Ewan MacColl produced ""The Ballad of Ho Chi Minh"" in 1954, describing ""a man who is the father of the Indo-Chinese people, And his name is Ho Chi Minh."""
"Who wrote Russian songs about Hồ Chí Minh, and who wrote German songs about him?","Russian songs about him were written by Vladimir Fere, and German songs about him were written by Kurt Demmler."
"Where are various places, boulevards, and squares named after Hồ Chí Minh, especially?","Various places, boulevards, and squares are named after him around the world, especially in Socialist states and former Communist states."
"Where in Russia are there squares and monuments dedicated to Hồ Chí Minh, and what are some of their names?","In Russia, there is a Hồ Chí Minh square and monument in Moscow, a Hồ Chí Minh boulevard in Saint Petersburg, and a Hồ Chí Minh square in Ulyanovsk (the birthplace of Vladimir Lenin, a sister city of Vinh, the birthplace of Hồ Chí Minh)."
"During the Vietnam War, what action did the West Bengal government take regarding Harrington Street?","During the Vietnam War, the then-West Bengal government, in the hands of CPI(M), renamed Harrington Street to Ho Chi Minh Sarani, which is also the location of the consulate general of the United States in Kolkata."
"According to the Vietnamese Ministry of Foreign Affairs, how many countries across which continents have erected monuments or statues in remembrance of Hồ Chí Minh?","According to the Vietnamese Ministry of Foreign Affairs, as many as 20 countries across Asia, Europe, America and Africa have erected monuments or statues in remembrance of Hồ Chí Minh."
How is Hồ Chí Minh regarded in terms of his influence as a leader?,Hồ Chí Minh is considered one of the most influential leaders in the world.
In what list did Time magazine include Hồ Chí Minh in 1998?,Time magazine listed him in the list of 100 Most Important People of the Twentieth Century (Time 100) in 1998.
How did Hồ Chí Minh's thought and revolution impact leaders and people globally?,"His thought and revolution inspired many leaders and people on a global scale in Asia, Africa and Latin America during the decolonization movement which occurred after World War II."
"As a communist leader, how was Hồ Chí Minh perceived in the West compared to other Communist rulers?","As a communist, he was one of the few international figures who were relatively well regarded in the West, and did not face the same extent of international criticism as much as other Communist rulers and factions, even winning praise for his actions."
What did UNESCO recommend its member states do in commemoration of the centenary of the birth of President Hồ Chí Minh in 1987?,"In 1987, UNESCO officially recommended that its member states ""join in the commemoration of the centenary of the birth of President Hồ Chí Minh by organizing various events as a tribute to his memory"", considering ""the important and many-sided contributions of President Hồ Chí Minh to the fields of culture, education and the arts"" who ""devoted his whole life to the national liberation of the Vietnamese people, contributing to the common struggle of peoples for peace, national independence, democracy, and social progress""."
What significant contributions of Hồ Chí Minh did UNESCO acknowledge in its recommendation?,"One of Hồ Chí Minh's works, The Black Race, much of it originally written in French, highlights his views on the oppression of peoples from colonialism and imperialism in 20 written articles."
What are some of Hồ Chí Minh's notable works and what themes do they address?,"Other books such as Revolution which published selected works and articles of Hồ Chí Minh in English also highlighted Hồ Chí Minh's interpretation and beliefs in socialism and communism, and in fighting against what he perceived to be evils stemming from capitalism, colonialism, and imperialism."
